Date : 2025-12-13 00:26:38
Directory : /home/bibek/Projects/Rapid-Room/server
Total : 252 files,  12568 codes, 748 comments, 838 blanks, all 14154 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        150 |      4,819 |        224 |        608 |      5,651 |
| JSON               |          4 |      3,698 |          0 |          3 |      3,701 |
| JavaScript         |         75 |      3,543 |        217 |         75 |      3,835 |
| MS SQL             |         20 |        289 |        211 |        119 |        619 |
| Prisma             |          1 |        202 |          7 |         24 |        233 |
| JSON with Comments |          1 |         14 |         89 |          9 |        112 |
| Ignore             |          1 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        252 |     12,568 |        748 |        838 |     14,154 |
| . (Files)                                                                                                                           |          6 |      3,715 |         89 |         12 |      3,816 |
| dist                                                                                                                                |        150 |      3,705 |        222 |        150 |      4,077 |
| dist (Files)                                                                                                                        |          4 |         75 |         11 |          4 |         90 |
| dist/config                                                                                                                         |          2 |         87 |          1 |          2 |         90 |
| dist/controller                                                                                                                     |        100 |      3,146 |        202 |        100 |      3,448 |
| dist/db                                                                                                                             |          2 |          7 |          1 |          2 |         10 |
| dist/helper                                                                                                                         |          2 |         17 |          0 |          2 |         19 |
| dist/middleware                                                                                                                     |          6 |         73 |          2 |          6 |         81 |
| dist/routes                                                                                                                         |         24 |        180 |          3 |         24 |        207 |
| dist/utils                                                                                                                          |         10 |        120 |          2 |         10 |        132 |
| prisma                                                                                                                              |         21 |        491 |        218 |        143 |        852 |
| prisma (Files)                                                                                                                      |          1 |        202 |          7 |         24 |        233 |
| prisma/migrations                                                                                                                   |         20 |        289 |        211 |        119 |        619 |
| prisma/migrations/20250117141352_init                                                                                               |          1 |         87 |         22 |         30 |        139 |
| prisma/migrations/20250121133508_init                                                                                               |          1 |         35 |         35 |         27 |         97 |
| prisma/migrations/20250121161948_payment_added                                                                                      |          1 |         28 |         19 |         15 |         62 |
| prisma/migrations/20250121163740_payment_added                                                                                      |          1 |          6 |         12 |          5 |         23 |
| prisma/migrations/20250121181957_update_foreservation                                                                               |          1 |          5 |         11 |          2 |         18 |
| prisma/migrations/20250129084935_added_longitude_latitude_and_unique_in_review                                                      |          1 |          3 |          8 |          2 |         13 |
| prisma/migrations/20250206011312_hotel_change                                                                                       |          1 |         32 |         20 |          6 |         58 |
| prisma/migrations/20250216014344_added_hotel_draft                                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20250226154844_added_admin_schema                                                                                 |          1 |         19 |          2 |          2 |         23 |
| prisma/migrations/20250227174006_gov_id_and_ph_number_made_bigint                                                                   |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20250324234244_htl                                                                                                |          1 |         11 |         14 |          4 |         29 |
| prisma/migrations/20250326231235_n                                                                                                  |          1 |          6 |         10 |          4 |         20 |
| prisma/migrations/20250329233330_addreviewandrtingtotal                                                                             |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20250331010320_init                                                                                               |          1 |          5 |          8 |          5 |         18 |
| prisma/migrations/20250401072823_update_hotel_types                                                                                 |          1 |         10 |          8 |          2 |         20 |
| prisma/migrations/20250401073451_update_hotel_amenities                                                                             |          1 |         23 |         16 |          1 |         40 |
| prisma/migrations/20250405083210_ptm                                                                                                |          1 |          3 |          9 |          3 |         15 |
| prisma/migrations/20250409041414_opt                                                                                                |          1 |          9 |          6 |          6 |         21 |
| prisma/migrations/20250411043450_add_wishlist_unique_constraint                                                                     |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20250413184428_kya                                                                                                |          1 |          1 |          1 |          1 |          3 |
| src                                                                                                                                 |         75 |      4,657 |        219 |        533 |      5,409 |
| src (Files)                                                                                                                         |          2 |         74 |         11 |         22 |        107 |
| src/config                                                                                                                          |          1 |        113 |          1 |         10 |        124 |
| src/controller                                                                                                                      |         50 |      4,049 |        199 |        409 |      4,657 |
| src/db                                                                                                                              |          1 |          4 |          1 |          3 |          8 |
| src/helper                                                                                                                          |          1 |         15 |          0 |          4 |         19 |
| src/middleware                                                                                                                      |          3 |        123 |          2 |         15 |        140 |
| src/routes                                                                                                                          |         12 |        165 |          3 |         55 |        223 |
| src/utils                                                                                                                           |          5 |        114 |          2 |         15 |        131 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/bibek/Projects/Rapid-Room/server/.prettierignore                                                                              | Ignore             |          3 |          0 |          0 |          3 |
| /home/bibek/Projects/Rapid-Room/server/.prettierrc                                                                                  | JSON               |          7 |          0 |          1 |          8 |
| /home/bibek/Projects/Rapid-Room/server/dist/app.d.ts                                                                                | TypeScript         |          4 |          0 |          1 |          5 |
| /home/bibek/Projects/Rapid-Room/server/dist/app.js                                                                                  | JavaScript         |         63 |         11 |          1 |         75 |
| /home/bibek/Projects/Rapid-Room/server/dist/config/passport.d.ts                                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| /home/bibek/Projects/Rapid-Room/server/dist/config/passport.js                                                                      | JavaScript         |         85 |          1 |          1 |         87 |
| /home/bibek/Projects/Rapid-Room/server/dist/controller/addNewHotel.controller.d.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/bibek/Projects/Rapid-Room/server/dist/controller/addNewHotel.controller.js                                                    | JavaScript         |         97 |         19 |          1 |        117 |
| /home/bibek/Projects/Rapid-Room/server/dist/controller/addNewReview.controller.d.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
